ADP,PlayerName,Position,Team,ByeWeek,Yahoo,ESPN,CBS,NFL,FFC,MDC
1,Arian Foster,RB,HOU,8,1.5,2.2,1.7,1.7,1,1
2,Aaron Rodgers,QB,GB,10,4.2,2.8,2.4,2.2,2,4
3,Ray Rice,RB,BAL,8,2.8,3.4,3.6,3.9,3,3
4,LeSean McCoy,RB,PHI,7,4,4.9,4.1,5.2,4,2
5,Calvin Johnson,WR,DET,5,5.8,7.3,7.8,7.8,6,6
6,Tom Brady,QB,NE,9,10.1,5.3,5.4,5,5,13
7,Drew Brees,QB,NO,6,9.3,6.8,6.7,6.2,9,10
8,Chris Johnson,RB,TEN,11,10.1,10.1,8.4,12.2,8,5
9,Maurice Jones-Drew,RB,JAC,6,8.9,8.2,11.8,12.8,12,16
10,Darren McFadden,RB,OAK,5,16.5,23.4,11.6,15.9,7,8
11,Matt Forte,RB,CHI,6,20.6,15.1,15.8,17.1,10,14
12,Cam Newton,QB,CAR,6,12.9,17.2,15.7,10.8,20,17
13,Larry Fitzgerald,WR,ARI,10,11.6,13,19.2,13.9,19,18
14,Matthew Stafford,QB,DET,5,17.8,12.5,13.7,11.3,14,30
15,DeMarco Murray,RB,DAL,5,26.9,21.5,15.8,27.3,11,7
16,Rob Gronkowski,TE,NE,9,16.6,14.5,21.5,14.5,23,24
17,Adrian Peterson,RB,MIN,11,17.7,20.6,24.7,27.6,13,12
18,Jimmy Graham,TE,NO,6,16.2,22.1,20.9,22.5,16,20
19,Marshawn Lynch,RB,SEA,11,24.1,19,20.6,30.5,18,11
20,Ryan Mathews,RB,SD,7,6.6,37.1,16,13.5,22,31
21,Trent Richardson,RB,CLE,10,14.2,36,22.4,25.4,26,9
22,Andre Johnson,WR,HOU,8,23.7,14.6,23.9,18,24,36
23,Jamaal Charles,RB,KC,7,32,24.1,29.3,30.8,15,15
24,Greg Jennings,WR,GB,10,26.2,21,28.2,22.3,28,29
25,Roddy White,WR,ATL,7,20.9,18.7,30.6,23.1,32,42
26,Julio Jones,WR,ATL,7,33.4,31.8,28,23.7,17,34
27,A.J. Green,WR,CIN,8,29.4,29.5,34.3,28.6,27,27
28,Steven Jackson,RB,STL,9,48,30.5,21.2,35.7,21,23
29,Wes Welker,WR,NE,9,29,22.7,30.1,22,31,45
30,Victor Cruz,WR,NYG,11,21.8,31.6,37.6,33.4,36,22
31,Michael Turner,RB,ATL,7,39.9,33.8,23.6,39.4,35,19
32,Brandon Marshall,WR,CHI,6,24.9,36.4,38.4,35.2,29,32
33,Fred Jackson,RB,BUF,8,39.3,35.3,31.6,42.8,25,26
34,Hakeem Nicks,WR,NYG,11,33,31.6,42.2,35.8,37,40
35,Michael Vick,QB,PHI,7,44,33.8,34.2,36.9,40,48
36,Frank Gore,RB,SF,9,60,35.6,37.1,45.5,41,21
37,Jordy Nelson,WR,GB,10,37,39.5,36.3,41.1,34,53
38,Ahmad Bradshaw,RB,NYG,11,64.9,45.4,28.5,46.6,33,25
39,Mike Wallace,WR,PIT,4,31.8,27.2,49,37,49,56
40,Darren Sproles,RB,NO,6,53.8,43.3,35.4,48.6,30,41
41,Steve Smith,WR,CAR,6,35.7,42.2,49.5,29.1,42,57
42,Dez Bryant,WR,DAL,5,43.6,43.1,52.3,43.8,39,54
43,Marques Colston,WR,NO,6,42.8,47.3,50.9,45.7,44,47
44,Percy Harvin,WR,MIN,11,49.2,59.3,54.7,46,43,44
45,Antonio Gates,TE,SD,7,44.9,47.6,48.8,52.5,45,59
46,Miles Austin,WR,DAL,5,38.5,54,54.8,56.8,57,46
47,Reggie Bush,RB,MIA,7,71.1,53.3,52.6,52.8,46,35
48,Demaryius Thomas,WR,DEN,7,40.7,64.3,49.1,40.5,51,67
49,Doug Martin,RB,TB,5,51.2,84.2,46.1,60.8,38,37
50,Eli Manning,QB,NYG,11,50.4,29.3,44.5,60.5,70,64
51,Peyton Manning,QB,DEN,7,50.4,41,47.8,48.7,67,70
