PlayerName,Team,rush_att,rush_yds,rush_tds,rec_att,rec_yds,rec_tds,fumbles,fpts
Arian Foster,HOU,303,1408.60,12.3,61.5,579.2,2.2,2.4,281
Ray Rice,BAL,285.2,1289.90,9.9,68,603.2,2.7,2.4,260.1
LeSean McCoy,PHI,265.4,1256.30,12.1,53.8,403.8,3.1,1.1,254.6
Chris Johnson,TEN,277.1,1261.90,8.6,49.6,389.2,1.4,2.3,220.7
Maurice Jones-Drew,JAC,285.8,1298.10,8.1,40.8,333.1,2,1.9,219.7
Darren McFadden,OAK,240.2,1188.40,8.9,43.3,350.5,2.3,2,216.6
Ryan Mathews,SD,235.9,1126.20,7.8,47.8,407.4,1.3,2.6,202.4
Matt Forte,CHI,251.2,1148.00,5.5,54.6,473.3,1.8,1.8,202.3
Marshawn Lynch,SEA,272,1166.20,9.3,26.8,212.3,1.1,1.7,196.8
DeMarco Murray,DAL,245.6,1152.60,7.3,42.6,326.8,1.3,1.7,195.9
Steven Jackson,STL,273.2,1163.60,6.8,40.4,318.9,1.2,1.4,193.7
Trent Richardson,CLE,256,1139.60,7.3,37.4,311.9,1.1,1.9,191.9
Adrian Peterson,MIN,240.8,1099.60,9.5,25,205.3,0.9,1.3,190.1
Fred Jackson,BUF,219.9,1039.30,7.4,42.2,363,1.5,1.9,189.5
Ahmad Bradshaw,NYG,232.4,1026.50,8,43.7,316.3,1.5,2,187
Jamaal Charles,KC,216.3,1104.00,5.6,39.2,347.2,1.8,2.4,184.2
Michael Turner,ATL,255,1132.20,10,11,95.8,0.2,1.3,181.4
Shonn Greene,NYJ,260.3,1127.60,6.8,24.9,180.6,0.4,1.8,170.2
Darren Sproles,NO,102.4,536.6,2.8,77.3,665.6,5,1.2,164.4
Reggie Bush,MIA,191.1,881.2,5.2,49.4,364.6,1.9,1.8,164
Doug Martin,TB,219.4,965.1,5.5,37.8,287.8,1.2,1.6,162.3
Frank Gore,SF,228.1,1018.60,6.9,23.5,173.5,0.6,1.6,160.6
BenJarvus Green-Ellis,CIN,232.8,961.2,8.1,14.4,103.5,0.1,0.5,154.8
Willis McGahee,DEN,218.2,957.8,8,16.3,94,0.6,1.8,153.4
"Chris ""Beanie"" Wells",ARI,215.1,954.5,7.8,13.2,91,0.2,2.1,148.4
Isaac Redman,PIT,209.8,899.9,6.2,24.4,172.4,0.8,1.1,147
Donald Brown,IND,202.9,857.5,5.7,29.4,211.9,0.8,0.7,145
Jonathan Stewart,CAR,155.7,744.9,5.2,38.9,329.1,1.4,1.2,144.4
Stevan Ridley,NE,196,866.5,7.6,15.5,111.2,0.3,1,143.7
Peyton Hillis,KC,178.4,739.5,6.3,26.3,169,1,2.2,129.9
Roy Helu,WAS,154.8,700.2,4.4,35.6,277.3,1.3,1.2,129.9
DeAngelo Williams,CAR,158.9,800.1,5.4,18.2,139,0.4,0.6,127.2
Mark Ingram,NO,168,719.5,6.9,15.5,96.9,0.3,1.1,122.9
Kevin Smith,DET,144.9,629.7,5.1,27.9,219.7,1.6,1.3,122.6
C.J. Spiller,BUF,133.3,630.6,3.3,38.1,300.3,1.8,1.3,120.9
Michael Bush,CHI,135.6,588.1,5.9,22.1,180.9,0.6,1.3,113.2
Ben Tate,HOU,145.1,735.3,4.8,11.9,94.2,0.3,0.7,112.1
Pierre Thomas,NO,110.6,521,3.7,38.9,291.1,1.3,1.1,108.8
Toby Gerhart,MIN,130.8,589.6,4,24.4,179.4,1.1,1.1,105.6
James Starks,GB,129,577,3,29.1,217.7,0.9,1.4,100.2
Cedric Benson,GB,164.9,664.1,4.3,13.3,90.5,0.2,1.2,100.2
David Wilson,NYG,129.4,571.3,3.5,20.6,150.8,1,1,97.1
LeGarrette Blount,TB,131.9,576.4,6,11.6,78.9,0.1,2.4,97
Mikel Leshoure,DET,123.4,540.7,5.1,13.1,106.1,0.3,0.8,95.4
Ryan Williams,ARI,120.9,515.5,3.6,21.4,187.6,0.7,1.2,93.5
Felix Jones,DAL,115.4,526.5,2.8,27.6,216.9,0.9,1.7,92.9
Ronnie Hillman,DEN,96.5,437.6,2.5,34.6,261.1,1,1.2,89
Daniel Thomas,MIA,141.4,561.2,3.3,14.9,98,0.4,1,86.3
Jahvid Best,DET,90.4,413.6,2.3,30.5,245.4,1.5,1.1,86.2
Evan Royster,WAS,122.9,537.8,3.5,14.5,100.1,0.3,0.8,85.4
Bernard Scott,CIN,119.6,489.7,2.7,20.4,136.2,0.7,1.3,80.7
Isaiah Pead,STL,92.4,424.6,2.5,24.8,198.1,0.7,0.8,79.8
Jacquizz Rodgers,ATL,81.1,354.1,1.8,32.8,259.2,1.5,0.8,79.2
Tim Hightower,WAS,98.9,426.9,3.4,22.9,151.7,0.5,1.4,78.3
Rashad Jennings,JAC,96,438.2,2.9,22.7,141,0.4,0.3,76.9
Mike Tolbert,CAR,66.7,281.2,3.3,25,203.8,1.2,1.2,73.3
Shane Vereen,NE,88.1,397.5,2.5,22.8,157.2,0.6,0.8,72.7
Rashard Mendenhall,PIT,98.8,441.7,3.6,7.6,60,0.1,1.4,69.8
